filepath,pred_label,confidence,topk
uji/Bg\Bg_1.jpg,Ra,0.9957326,Ra:0.996; Bg:0.003; Lt:0.001
uji/Bg\Bg_921.jpg,Bg,0.9995067,Bg:1.000; Ra:0.000; Lt:0.000
uji/Bg\Bg_925.jpg,Bg,0.9999591,Bg:1.000; Hl:0.000; Lt:0.000
uji/Bg\Bg_929.jpg,Bg,0.99890256,Bg:0.999; Ra:0.001; Lt:0.000
uji/Bg\Bg_930.jpg,Bg,0.9999733,Bg:1.000; Lt:0.000; Ra:0.000
uji/Bg\Bg_933.jpg,Bg,0.99711883,Bg:0.997; Lt:0.003; Ra:0.000
uji/Bg\Bg_939.jpg,Bg,0.99924433,Bg:0.999; Ra:0.001; Lt:0.000
uji/Bg\Bg_941.jpg,Bg,0.99998474,Bg:1.000; Lt:0.000; Hl:0.000
uji/Bg\Bg_947.jpg,Bg,0.9621315,Bg:0.962; Ra:0.023; Sa:0.006
uji/Bg\Bg_951.jpg,Bg,0.9987538,Bg:0.999; Ra:0.001; Lt:0.000
uji/Bg\Bg_959.jpg,Bg,0.9998665,Bg:1.000; Hl:0.000; Ra:0.000
uji/Bg\Bg_96.jpg,Bg,0.99476504,Bg:0.995; Ao:0.005; Hl:0.001
uji/Bg\Bg_964.jpg,Bg,0.99989927,Bg:1.000; Ra:0.000; Hl:0.000
uji/Bg\Bg_965.jpg,Bg,0.9999802,Bg:1.000; Ra:0.000; Hl:0.000
uji/Bg\Bg_968.jpg,Bg,0.99974674,Bg:1.000; Lt:0.000; Ao:0.000
uji/Bg\Bg_969.jpg,Bg,0.9998721,Bg:1.000; Ra:0.000; Lt:0.000
uji/Bg\Bg_97.jpg,Bg,0.9998466,Bg:1.000; Ao:0.000; Ra:0.000
uji/Bg\Bg_973.jpg,Bg,0.9988223,Bg:0.999; Ra:0.001; Lt:0.000
uji/Bg\Bg_975.jpg,Bg,0.999987,Bg:1.000; Hl:0.000; Ao:0.000
uji/Bg\Bg_979.jpg,Bg,0.9999548,Bg:1.000; Ao:0.000; Lt:0.000
uji/Bg\Bg_981.jpg,Bg,0.9999968,Bg:1.000; Ao:0.000; Am:0.000
uji/Bg\Bg_982.jpg,Bg,0.99999845,Bg:1.000; Am:0.000; Ra:0.000
uji/Bg\Bg_983.jpg,Bg,0.99996793,Bg:1.000; Ao:0.000; Lt:0.000
uji/Bg\Bg_987.jpg,Bg,0.9999956,Bg:1.000; Ra:0.000; Ao:0.000
uji/Bg\Bg_988.jpg,Bg,0.99986863,Bg:1.000; Am:0.000; Ra:0.000
uji/Bg\Bg_989.jpg,Bg,0.99768054,Bg:0.998; Ra:0.002; Am:0.000
uji/Bg\Bg_995.jpg,Bg,0.9999366,Bg:1.000; Ao:0.000; Ra:0.000
uji/Bg\Bg_997.jpg,Bg,0.99999106,Bg:1.000; Ao:0.000; Lt:0.000
